customer_id,cx_name,cx_email,gender,cx_address,sign_up_date,last_login_date,date_of_birth,cx_phone_number
cid85200,Gloriane Baterip,[email],Female,0154 Arrowood Park,06/01/2020,1/26/2020,01/09/2000,952-913-2249
cid48301,Zandra Huckell,[email],Male,1 Northport Crossing,05/05/2020,2/28/2020,10/14/1955,832-886-8283
cid84851,Bess Midner,[email],Female,8 Carioca Alley,12/09/2020,02/10/2020,12/30/2001,594-123-2343
cid34571,Gerta Room,[email],Male,7 Morning Road,11/16/2020,1/25/2020,12/30/2002,435-110-5151
cid87177,Lorrin Grimme,[email],Male,81864 Carey Parkway,01/04/2020,02/09/2020,12/30/2003,455-827-6525
cid50762,Dania Rapson,[email],Female,0 Pawling Crossing,11/10/2020,1/22/2020,12/30/2004,494-415-6815
cid61871,Matty Midghall,[email],Female,51 Erie Hill,9/27/2020,1/18/2020,7/28/2000,771-398-2660
cid75030,Estele Demeter,[email],Male,20459 Anthes Lane,03/07/2020,2/23/2020,07/07/1996,890-248-4476
cid04405,Marie-jeanne Clausner,[email],Female,6417 Ryan Lane,07/07/2020,02/08/2020,1/17/1990,203-248-8570
cid42871,Maryanne Malan,[email],Female,4212 Dovetail Alley,2/27/2020,2/14/2020,04/12/2009,350-784-6281
cid14079,Dyan Juste,[email],Male,770 Del Mar Circle,4/26/2020,1/21/2020,05/12/2010,964-549-0842
cid98616,Ainslie Wilstead,[email],Female,2035 Forest Dale Parkway,01/01/2020,1/26/2020,06/12/2009,114-502-5994
cid85500,Gussie Zipsell,[email],Female,265 Twin Pines Street,3/29/2020,1/14/2020,07/12/2008,304-714-9257
cid86697,Cayla Morilla,[email],Female,83000 Michigan Road,3/15/2020,1/28/2020,08/12/1980,830-663-3513
cid90317,Ermentrude Phelp,[email],Male,292 International Alley,10/15/2020,02/09/2020,09/12/1981,739-735-2531
cid56028,Ava Wohlers,[email],Female,16 Columbus Junction,3/31/2020,1/26/2020,10/12/2001,272-105-9392
cid23201,Lynnelle Gillett,[email],Female,98 Fieldstone Place,1/23/2020,2/24/2020,11/12/2001,853-118-4027
cid19124,Nani Wedderburn,[email],Female,4 Waxwing Street,1/22/2020,03/02/2020,12/12/2009,961-518-7365
cid15728,Anne-marie McGairl,[email],Female,1673 Russell Way,11/22/2020,1/23/2020,12/13/2009,282-480-5705
cid90870,Sara-ann Shimwall,[email],Male,49 Maywood Alley,11/12/2020,1/17/2020,12/14/2009,816-718-9073
cid36908,Feliza MacMenamie,[email],Female,216 Scott Circle,5/23/2020,1/26/2020,12/15/2009,198-438-7312
cid89461,Annabelle Penkethman,[email],Male,35 Graceland Lane,12/01/2020,03/01/2020,12/16/2009,860-945-1746
cid67480,Lorelei Roston,[email],Female,4722 Coolidge Point,05/08/2020,02/12/2020,12/17/2009,949-335-6646
cid13020,Joyce Varcoe,[email],Female,640 Mosinee Drive,9/27/2020,1/29/2020,12/18/2009,928-439-2302
cid07261,Tessi Sheryne,[email],Male,627 Chive Junction,07/08/2020,2/23/2020,12/19/2009,695-667-2448
cid20917,Becky Farington,[email],Female,23061 Elmside Junction,12/22/2020,02/04/2020,12/20/2009,767-492-8117
cid23403,Gustie Farnan,[email],Female,9 Pennsylvania Alley,10/12/2020,01/03/2020,01/08/2009,362-915-5586
cid04756,Rosabelle Macvey,[email],Female,8 Marcy Place,10/25/2020,02/12/2020,02/08/2009,713-147-5844
cid63831,Stace Nineham,[email],Female,811 Hauk Alley,05/02/2020,02/06/2020,03/08/2009,217-618-2958
cid72111,Bibi Braunds,[email],Male,07056 Vermont Terrace,1/19/2020,2/27/2020,04/08/2009,683-769-7608
cid34012,Jo ann Baudic,[email],Female,9 Rigney Road,10/20/2020,02/12/2020,05/08/2009,629-262-0310
cid75602,Audi Stivani,[email],Female,66733 Independence Way,03/11/2020,2/24/2020,06/08/2009,231-542-3639
cid67195,Corette Fareweather,[email],Male,5205 Eastwood Way,6/19/2020,2/15/2020,07/08/2009,999-197-6656
cid82808,Blondell Kittley,[email],Female,373 Knutson Way,5/16/2020,12/30/2020,08/08/2009,336-799-7780
cid07821,Fernandina Gleeton,[email],Female,4 Village Place,3/19/2020,2/21/2020,09/08/2009,901-277-5283
cid29647,Shayla Szachniewicz,[email],Female,25598 Raven Lane,7/28/2020,1/20/2020,10/08/2009,207-592-6182
cid89175,Marcille Sennett,[email],Male,20 Delaware Avenue,06/10/2020,1/22/2020,10/04/2001,788-438-1349
cid41346,Tamarra Quilliam,[email],Female,621 Melody Circle,8/30/2020,01/02/2020,04/09/2000,296-551-1692
cid91368,Arliene Cotillard,[email],Female,25 Harbort Pass,8/24/2020,2/22/2020,09/07/2000,972-358-6036
cid59959,Sonya Firebrace,[email],Female,8704 Rowland Lane,6/25/2020,12/30/2020,02/12/2000,199-913-3228
cid19972,Leonore Soigoux,[email],Male,98232 Eliot Crossing,09/05/2020,2/27/2020,6/15/1996,285-782-5737
cid86538,Arlena Dullard,[email],Female,397 Tomscot Parkway,11/30/2020,01/07/2020,6/15/1997,252-573-2436
cid59130,Tracie Sail,[email],Female,039 Becker Trail,9/24/2020,2/26/2020,6/15/1998,918-215-7842
cid15085,Emmalee Archibald,[email],Male,819 Dennis Terrace,03/12/2020,02/03/2020,6/15/1999,564-278-0514
cid79560,Gisela McIlvaney,[email],Male,4542 Sugar Point,12/31/2020,1/22/2020,6/15/2000,425-239-4716
cid98436,Renee Paoletti,[email],Female,7 Village Green Hill,1/31/2020,2/25/2020,12/31/2005,154-113-5006
cid05128,Dulcy Barber,[email],Female,1375 Manufacturers Court,11/17/2020,2/25/2020,9/30/2003,114-464-6001
cid05129,Amelia Hernandez,[email],Female,3 Main St,/01/2021,02/01/2023,/01/1960,323-456-7890
cid05130,Christopher Miller,[email],Male,456 Elm St,02/15/2021,01/05/2023,02/05/1961,234-567-8901
cid05131,Maya Jackson,[email],Female,789 Oak Ave,03/22/2021,01/09/2023,03/09/1962,345-678-9012
cid05132,Noah Lee,[email],Female,101 Maple Ln,04/30/2021,01/13/2023,04/13/1963,456-789-0123
cid05133,Evelyn Johnson,[email],Male,202 Pine Dr,05/10/2021,01/17/2023,05/17/1964,567-890-1234
cid05134,Lucas Williams,[email],Female,303 Cedar Ct,06/18/2021,01/21/2023,06/21/1965,678-901-2345
cid05135,Olivia Brown,[email],Female,404 Birch Rd,07/25/2021,01/25/2023,07/25/1966,789-012-3456
cid05136,William Jones,[email],Female,505 Walnut Blvd,08/08/2021,01/29/2023,08/29/1967,890-123-4567
cid04716,Sophia Davis,[email],Male,606 Hickory Way,09/14/2021,02/02/2023,09/02/1968,901-234-5678
cid04757,Benjamin Garcia,[email],Female,707 Chestnut Lane,10/19/2021,02/06/2023,10/06/1969,012-345-6789
cid04758,Evelyn Ramirez,[email],Female,808 Spruce Street,11/25/2021,02/10/2023,11/10/1970,123-456-7890
cid04759,Noah Patel,[email],Female,909 Sycamore Path,12/31/2021,02/14/2023,12/14/1971,234-567-8901
cid04760,Charlotte Johnson,[email],Male,1110 Aspen Place,01/05/2022,02/18/2023,01/18/1973,345-678-9012
cid04761,Michael Garcia,[email],Female,1211 Magnolia Drive,02/12/2022,02/22/2023,02/22/1974,456-789-0123
cid04762,Amelia Brooks,[email],Female,1312 Willow Avenue,03/20/2022,02/26/2023,03/26/1975,567-890-1234
cid04763,William Hernandez,[email],Male,1413 Birchwood Lane,04/27/2022,03/02/2023,04/30/1976,678-901-2345
cid04764,Isabella Khan,[email],Male,1514 Cedarwood Court,05/03/2022,03/06/2023,06/03/1977,789-012-3456
cid04765,Benjamin Moore,[email],Female,1615 Elmwood Road,06/11/2022,03/10/2023,07/07/1978,890-123-4567
cid04766,Sophia Allen,[email],Female,1716 Oakwood Boulevard,07/17/2022,03/14/2023,08/11/1979,901-234-5678
cid04767,Ethan Young,[email],Female,1817 Maplewood Way,08/22/2022,03/18/2023,09/15/1980,012-345-6789
cid42888,Olivia Gonzalez,[email],Male,1918 Pineview Drive,09/29/2022,03/22/2023,10/19/1981,123-456-7890
cid42889,James Davis,[email],Female,2019 Walnutwood Path,10/05/2022,03/26/2023,11/23/1982,234-567-8901
cid42890,Ava Nelson,[email],Female,2120 Hickorywood Lane,11/13/2022,03/30/2023,12/27/1983,345-678-9012
cid42891,Daniel Lee,[email],Male,2221 Chestnutwood Drive,12/18/2022,04/03/2023,01/31/1985,456-789-0123
cid42892,Mia Rodriguez,[email],Female,2322 Sprucewood Avenue,01/24/2023,04/07/2023,03/07/1986,567-890-1234
cid42893,Matthew Walker,[email],Female,2423 Sycamorewood Court,02/28/2023,04/11/2023,04/11/1987,678-901-2345
cid42894,Evelyn King,[email],Female,2524 Aspenwood Road,03/05/2023,04/15/2023,05/15/1988,789-012-3456
cid42895,Andrew Thomas,[email],Male,2625 Magnoliawood Lane,04/12/2023,04/19/2023,06/19/1989,890-123-4567
cid42896,Chloe Carter,[email],Female,2726 Willowwood Drive,05/18/2023,04/23/2023,07/23/1990,901-234-5678
cid42897,Christopher Clark,[email],Female,2827 Birchwood Path,06/26/2023,04/27/2023,08/27/1991,012-345-6789
cid42898,Abigail Lewis,[email],Female,2928 Cedarwood Lane,07/30/2023,05/01/2023,09/30/1992,123-456-7890
cid42899,Joseph Robinson,[email],Male,3029 Elmwood Court,08/04/2023,05/05/2023,11/04/1993,234-567-8901
cid42900,Harper Jackson,[email],Female,3130 Oakwood Road,09/10/2023,05/09/2023,12/08/1994,345-678-9012
cid42901,David Wilson,[email],Female,3231 Maplewood Boulevard,10/16/2023,05/13/2023,01/12/1996,456-789-0123
cid42902,Ella Miller,[email],Male,3332 Pinewood Way,11/21/2023,05/17/2023,02/16/1997,567-890-1234
cid42903,Robert Brown,[email],Male,3433 Walnutwood Drive,12/28/2023,05/21/2023,03/22/1998,678-901-2345
cid42904,Scarlett Wright,[email],Female,3534 Hickorywood Lane,01/03/2024,05/25/2023,04/26/1999,789-012-3456
cid42905,Nicholas Jones,[email],Female,3635 Chestnutwood Avenue,02/09/2024,05/29/2023,06/30/2000,890-123-4567
cid42906,Evelyn Moore,[email],Female,3736 Sprucewood Place,03/15/2024,06/02/2023,08/04/2001,901-234-5678
cid42907,Logan Garcia,[email],Male,3837 Sycamorewood Drive,03/19/2024,06/06/2023,09/08/2002,012-345-6789
cid42908,Layla Hernandez,[email],Female,3938 Aspenwood Lane,10/16/2023,06/10/2023,10/12/2003,123-456-7890
cid42909,William Martin,[email],Female,4039 Magnoliawood Court,11/21/2023,06/14/2023,11/16/2004,234-567-8901
cid42910,Madison Allen,[email],Male,4140 Willowwood Road,12/28/2023,06/18/2023,12/20/2005,345-678-9012
cid42911,Benjamin Young,[email],Female,4241 Birchwood Boulevard,01/03/2024,06/22/2023,01/24/2007,456-789-0123
cid42912,Amelia Gonzalez,[email],Female,4342 Cedarwood Way,02/09/2024,06/26/2023,02/28/2008,567-890-1234
cid42913,Ethan Walker,[email],Female,4443 Elmwood Drive,03/15/2024,06/30/2023,04/03/2009,678-901-2345
cid42914,Chloe Thomas,[email],Male,4544 Oakwood Path,12/18/2022,07/04/2023,05/07/2010,789-012-3456
cid42915,Ava Miller,[email],Female,4645 Maplewood Lane,01/24/2023,07/08/2023,06/11/2000,890-123-4567
cid42916,James Brown,[email],Female,4746 Pinewood Court,02/28/2023,07/12/2023,07/15/2000,901-234-5678
cid42917,Mia Nelson,[email],Female,4847 Walnutwood Road,03/05/2023,07/16/2023,08/19/2000,012-345-6789
cid42918,Daniel Clark,[email],Male,4948 Hickorywood Avenue,04/12/2023,07/20/2023,09/23/2004,123-456-7890
cid42919,Evelyn Robinson,[email],Female,5049 Chestnutwood Way,05/18/2023,07/24/2023,10/27/2005,234-567-8901
cid42920,Matthew Lewis,[email],Female,5150 Sprucewood Drive,06/26/2023,07/28/2023,12/01/2006,345-678-9012