review_id,product_id,customer_id,rating,review_text,review_date
rid86034,pid15345,cid85200,3,Not too shabby,2/6/2020
rid88292,pid56082,cid48301,4,That was good,2/13/2020
rid12420,pid97581,cid84851,3,Not too shabby,1/25/2020
rid62912,pid65005,cid34571,5,It was awesome,1/8/2020
rid40141,pid55044,cid87177,1,"Bad, did not like it",2/19/2020
rid98962,pid82265,cid50762,2,It was not that good,2/23/2020
rid52079,pid38287,cid61871,1,"Bad, did not like it",2/29/2020
rid06263,pid30100,cid75030,3,Not too shabby,1/6/2020
rid46916,pid01492,cid04405,5,It was awesome,2/20/2020
rid88992,pid97863,cid42871,3,Not too shabby,2/29/2020
rid40589,pid78374,cid14079,3,Not too shabby,1/11/2020
rid77612,pid16700,cid98616,4,That was good,12/31/2020
rid04171,pid01119,cid85500,4,That was good,1/27/2020
rid14117,pid18506,cid86697,2,It was not that good,2/25/2020
rid04369,pid75597,cid90317,1,"Bad, did not like it",2/5/2020
rid65126,pid89300,cid56028,3,Not too shabby,3/5/2020
rid37809,pid46855,cid23201,1,"Bad, did not like it",1/4/2020
rid93708,pid66210,cid19124,3,Not too shabby,3/5/2020
rid75569,pid88316,cid15728,4,That was good,2/1/2020
rid58396,pid44307,cid90870,5,It was awesome,2/14/2020
rid83850,pid23125,cid36908,1,"Bad, did not like it",2/20/2020
rid07306,pid81136,cid89461,5,It was awesome,2/17/2020
rid37019,pid34593,cid67480,4,That was good,2/17/2020
rid75019,pid08484,cid13020,3,Not too shabby,1/26/2020
rid06752,pid28340,cid07261,4,That was good,1/23/2020
rid43313,pid33527,cid20917,1,"Bad, did not like it",3/5/2020
rid94012,pid25982,cid23403,1,"Bad, did not like it",2/9/2020
rid24125,pid18174,cid04756,2,It was not that good,1/8/2020
rid78518,pid66132,cid63831,4,That was good,2/16/2020
rid75835,pid38248,cid72111,3,Not too shabby,1/10/2020
rid68970,pid10573,cid34012,4,That was good,1/6/2020
rid35680,pid45560,cid75602,1,"Bad, did not like it",2/22/2020
rid04869,pid65488,cid67195,1,"Bad, did not like it",1/8/2020
rid15793,pid02604,cid82808,5,It was awesome,1/11/2020
rid71647,pid35616,cid07821,3,Not too shabby,3/3/2020
rid09988,pid55834,cid29647,3,Not too shabby,1/20/2020
rid51469,pid55158,cid89175,4,That was good,1/23/2020
rid30205,pid92416,cid41346,4,That was good,2/27/2020
rid59475,pid20114,cid91368,3,Not too shabby,2/10/2020
rid25250,pid07178,cid59959,4,That was good,3/3/2020
rid44371,pid07147,cid19972,3,Not too shabby,2/14/2020
rid53948,pid27690,cid86538,5,It was awesome,1/19/2020
rid29617,pid87323,cid59130,3,Not too shabby,2/12/2020
rid70119,pid17567,cid15085,2,It was not that good,1/20/2020
rid49430,pid98976,cid79560,1,"Bad, did not like it",1/25/2020
rid78590,pid65473,cid98436,4,That was good,1/4/2020
rid65730,pid70547,cid05128,4,That was good,1/10/2020
rid33722,pid62235,cid48347,5,It was awesome,2/22/2020
rid81118,pid39202,cid31573,4,That was good,2/13/2020
rid36153,pid76379,cid98729,4,That was good,2/6/2020
rid21788,pid46855,cid86697,1,"Bad, did not like it",10/3/2020
rid30813,pid07178,cid86538,4,That was good,11/5/2020
rid98581,pid34593,cid86538,2,It was not that good,1/28/2020
rid83613,pid01492,cid19124,1,"Bad, did not like it",9/8/2020
rid75523,pid97863,cid07261,4,That was good,2/16/2020
rid69248,pid02604,cid75602,5,It was awesome,11/2/2020
rid35537,pid89300,cid19972,1,"Bad, did not like it",8/22/2020
rid94242,pid34593,cid91368,2,It was not that good,4/9/2020
rid65065,pid23125,cid79560,4,That was good,6/1/2020
rid10545,pid34593,cid89461,1,"Bad, did not like it",9/12/2020
rid79518,pid87323,cid29647,4,That was good,4/4/2020
rid59064,pid56082,cid04756,4,That was good,4/14/2020
rid23198,pid76379,cid36908,1,"Bad, did not like it",2/18/2020
rid51320,pid81136,cid98616,4,That was good,8/21/2020
rid61609,pid55158,cid14079,5,It was awesome,7/15/2020
rid24230,pid46855,cid15728,3,Not too shabby,2/20/2020
rid66254,pid20114,cid59959,3,Not too shabby,3/3/2020
rid82564,pid02604,cid85200,5,It was awesome,9/29/2020
rid71896,pid66132,cid90317,4,That was good,3/29/2020
rid28300,pid65005,cid56028,4,That was good,5/7/2020
rid16368,pid97581,cid14079,2,It was not that good,1/14/2020
rid61926,pid97863,cid82808,2,It was not that good,12/15/2020
rid37220,pid38248,cid61871,5,It was awesome,4/25/2020
rid70404,pid20114,cid13020,2,It was not that good,11/21/2020
rid99440,pid97581,cid50762,5,It was awesome,10/2/2020
rid65392,pid46855,cid29647,3,Not too shabby,9/2/2020
rid51099,pid55834,cid23201,4,That was good,8/19/2020
rid22477,pid07178,cid48347,2,It was not that good,11/7/2020
rid75749,pid88316,cid98436,2,It was not that good,11/2/2020
rid10314,pid55158,cid15728,5,It was awesome,5/5/2020
rid29069,pid65005,cid48301,3,Not too shabby,8/15/2020
rid14703,pid65005,cid41346,5,It was awesome,3/19/2020
rid61814,pid18506,cid87177,4,That was good,3/22/2020
rid54632,pid30100,cid29647,1,"Bad, did not like it",11/4/2020
rid69719,pid38287,cid34012,3,Not too shabby,2/22/2020
rid47500,pid07147,cid75030,1,"Bad, did not like it",9/24/2020
rid35528,pid01119,cid67480,2,It was not that good,3/10/2020
rid23446,pid98976,cid98616,5,It was awesome,1/16/2020
rid95229,pid66210,cid29647,4,That was good,10/10/2020
rid45199,pid07178,cid23403,2,It was not that good,6/19/2020
rid70459,pid27690,cid31573,1,"Bad, did not like it",8/4/2020
rid37294,pid82265,cid90317,4,That was good,10/22/2020
rid51374,pid66210,cid29647,4,That was good,12/2/2020
rid19410,pid70547,cid07821,4,That was good,8/14/2020
rid79907,pid56082,cid23403,1,"Bad, did not like it",10/25/2020
rid27176,pid10573,cid59130,3,Not too shabby,2/8/2020
rid34049,pid16700,cid91368,5,It was awesome,1/24/2020
rid20121,pid18506,cid31573,2,It was not that good,2/29/2020
rid12498,pid46855,cid87177,4,That was good,7/3/2020
rid62346,pid44307,cid79560,4,That was good,12/8/2020
rid53521,pid38287,cid63831,5,It was awesome,5/21/2020
rid97733,pid45560,cid07261,2,It was not that good,5/30/2020
rid63014,pid46855,cid19972,4,That was good,4/1/2020
rid96387,pid35616,cid19972,2,It was not that good,3/20/2020
rid31532,pid18506,cid14079,4,That was good,8/18/2020
rid71462,pid08484,cid05128,5,It was awesome,9/7/2020
rid20717,pid97863,cid04756,3,Not too shabby,4/7/2020
rid33013,pid20114,cid72111,2,It was not that good,10/14/2020
rid77410,pid92416,cid23201,4,That was good,5/1/2020
rid43559,pid33527,cid48347,3,Not too shabby,3/15/2020
rid86394,pid20114,cid50762,4,That was good,1/15/2020
rid61644,pid08484,cid04756,3,Not too shabby,9/27/2020
rid36841,pid01492,cid84851,4,That was good,9/30/2020
rid82225,pid45560,cid89461,5,It was awesome,11/22/2020
rid99980,pid76379,cid42871,5,It was awesome,5/28/2020
rid64301,pid55044,cid91368,5,It was awesome,1/30/2020
rid82109,pid07147,cid42871,3,Not too shabby,5/31/2020
rid92391,pid97581,cid23201,3,Not too shabby,9/14/2020
rid19853,pid65473,cid50762,4,That was good,6/6/2020
rid13332,pid92416,cid31573,1,"Bad, did not like it",5/21/2020
rid35033,pid76379,cid05128,1,"Bad, did not like it",8/9/2020
rid33494,pid23125,cid90870,1,"Bad, did not like it",11/1/2020
rid68268,pid17567,cid04756,2,It was not that good,4/20/2020
rid67199,pid55158,cid86538,3,Not too shabby,6/11/2020
rid76036,pid55158,cid36908,5,It was awesome,8/6/2020
rid81449,pid25982,cid91368,2,It was not that good,6/10/2020
rid67679,pid70547,cid15085,3,Not too shabby,10/15/2020
rid80301,pid65488,cid14079,4,That was good,3/23/2020
rid82852,pid55044,cid04405,3,Not too shabby,4/1/2020
rid42527,pid89300,cid31573,5,It was awesome,11/20/2020
rid73774,pid66132,cid89175,4,That was good,7/25/2020
rid49228,pid66210,cid14079,3,Not too shabby,4/9/2020
rid41965,pid18174,cid23201,2,It was not that good,5/23/2020
rid64106,pid10573,cid42871,4,That was good,9/6/2020
rid31925,pid07178,cid48301,2,It was not that good,6/20/2020
rid45070,pid55044,cid23201,3,Not too shabby,7/13/2020
rid64859,pid55158,cid07261,2,It was not that good,12/16/2020
rid56626,pid18174,cid42871,1,"Bad, did not like it",6/19/2020
rid72667,pid46855,cid15728,4,That was good,2/27/2020
rid34220,pid88316,cid87177,2,It was not that good,12/27/2020
rid16556,pid89300,cid13020,1,"Bad, did not like it",6/28/2020
rid94483,pid20114,cid04756,1,"Bad, did not like it",6/3/2020
rid67787,pid20114,cid29647,4,That was good,12/7/2020
rid98764,pid38248,cid63831,5,It was awesome,2/27/2020
rid44853,pid97581,cid15085,2,It was not that good,2/12/2020
rid60222,pid17567,cid86538,3,Not too shabby,6/12/2020
rid29277,pid23125,cid79560,3,Not too shabby,2/27/2020
rid74732,pid46855,cid59959,2,It was not that good,11/28/2020
rid84889,pid18506,cid89461,1,"Bad, did not like it",6/25/2020
rid90545,pid62235,cid36908,5,It was awesome,6/22/2020
rid33393,pid55044,cid84851,3,Not too shabby,8/4/2020
rid77341,pid75597,cid14079,5,It was awesome,7/10/2020
rid60521,pid66132,cid98436,5,It was awesome,9/14/2020
rid13471,pid18174,cid75602,4,That was good,8/9/2020
rid15974,pid01119,cid87177,3,Not too shabby,2/21/2020
rid23087,pid66210,cid85200,5,It was awesome,10/4/2020
rid19942,pid16700,cid75030,3,Not too shabby,11/21/2020
rid25178,pid27690,cid59959,1,"Bad, did not like it",6/28/2020
rid81428,pid97581,cid05128,2,It was not that good,12/1/2020
rid82486,pid70547,cid79560,4,That was good,8/29/2020
rid66771,pid65473,cid07261,5,It was awesome,9/8/2020
rid70618,pid28340,cid04756,5,It was awesome,11/30/2020
rid90476,pid15345,cid04405,4,That was good,4/16/2020
rid41816,pid97581,cid48301,1,"Bad, did not like it",5/27/2020
rid21467,pid55044,cid29647,5,It was awesome,12/8/2020
rid42958,pid16700,cid15085,5,It was awesome,9/15/2020
rid63041,pid97581,cid34571,5,It was awesome,5/25/2020
rid82977,pid98976,cid36908,4,That was good,4/18/2020
rid91312,pid01492,cid48301,5,It was awesome,7/16/2020
rid56118,pid16700,cid59959,1,"Bad, did not like it",6/11/2020
rid37303,pid34593,cid13020,5,It was awesome,11/10/2020
rid72072,pid70547,cid56028,1,"Bad, did not like it",12/15/2020
rid18212,pid33527,cid05128,5,It was awesome,10/14/2020
rid42519,pid87323,cid07261,5,It was awesome,4/22/2020
rid78528,pid07178,cid75030,2,It was not that good,10/10/2020
rid75088,pid39202,cid91368,1,"Bad, did not like it",2/12/2020
rid99889,pid18174,cid85500,5,It was awesome,3/26/2020
rid39866,pid17567,cid34571,1,"Bad, did not like it",7/13/2020
rid22883,pid10573,cid31573,5,It was awesome,10/16/2020
rid80262,pid44307,cid50762,3,Not too shabby,2/23/2020
rid32942,pid02604,cid36908,4,That was good,1/22/2020
rid42743,pid02604,cid14079,4,That was good,5/18/2020
rid65734,pid38287,cid90870,1,"Bad, did not like it",10/13/2020
rid66390,pid30100,cid04756,1,"Bad, did not like it",5/29/2020
rid21978,pid55158,cid48347,3,Not too shabby,6/12/2020
rid30239,pid82265,cid31573,5,It was awesome,7/27/2020
rid50291,pid87323,cid59959,4,That was good,5/8/2020
rid87194,pid38287,cid07821,5,It was awesome,4/5/2020
rid48188,pid07147,cid04756,2,It was not that good,2/2/2020
rid87665,pid65488,cid89175,4,That was good,10/29/2020
rid87877,pid65473,cid29647,2,It was not that good,7/7/2020
rid18957,pid44307,cid86697,5,It was awesome,1/6/2020
rid77116,pid07147,cid90317,1,"Bad, did not like it",7/13/2020
rid19147,pid81136,cid91368,2,It was not that good,6/10/2020
rid17574,pid46855,cid86697,3,Not too shabby,11/30/2020
rid79066,pid07147,cid59959,2,It was not that good,9/17/2020
rid77870,pid35616,cid41346,2,It was not that good,11/15/2020
rid16783,pid82265,cid59959,2,It was not that good,12/1/2020
rid80254,pid56082,cid59130,2,It was not that good,3/8/2020
rid40835,pid98976,cid72111,5,It was awesome,7/11/2020
rid15120,pid30100,cid61871,3,Not too shabby,9/29/2020
rid19226,pid20114,cid13020,2,It was not that good,10/21/2020
rid64788,pid33527,cid04756,1,"Bad, did not like it",4/28/2020
rid44018,pid33527,cid67480,1,"Bad, did not like it",9/29/2020
rid32410,pid65488,cid86697,4,That was good,9/28/2020
rid24584,pid97863,cid42871,1,"Bad, did not like it",5/17/2020
rid25855,pid98976,cid42871,1,"Bad, did not like it",2/14/2020
rid53671,pid07147,cid75030,1,"Bad, did not like it",3/27/2020
rid65069,pid65473,cid90870,1,"Bad, did not like it",7/19/2020
rid96622,pid97863,cid04756,3,Not too shabby,10/29/2020
rid79453,pid01119,cid89461,4,That was good,7/13/2020
rid38941,pid10573,cid42871,3,Not too shabby,9/15/2020
rid70063,pid39202,cid07261,4,That was good,7/20/2020
rid91376,pid39202,cid89175,3,Not too shabby,2/25/2020
rid69571,pid23125,cid15728,1,"Bad, did not like it",10/4/2020
rid11536,pid20114,cid41346,1,"Bad, did not like it",2/26/2020
rid55013,pid65488,cid86538,1,"Bad, did not like it",11/8/2020
rid38914,pid44307,cid82808,5,It was awesome,4/24/2020
rid15558,pid55044,cid41346,5,It was awesome,10/14/2020
rid54160,pid44307,cid42871,3,Not too shabby,9/26/2020
rid94345,pid25982,cid07821,1,"Bad, did not like it",3/25/2020
rid83113,pid01119,cid86538,1,"Bad, did not like it",11/12/2020
rid53132,pid46855,cid98729,1,"Bad, did not like it",4/11/2020
rid72925,pid87323,cid61871,5,It was awesome,11/29/2020
rid90362,pid44307,cid98616,3,Not too shabby,6/1/2020
rid89418,pid28340,cid84851,1,"Bad, did not like it",11/5/2020
rid62027,pid18506,cid15728,4,That was good,7/3/2020
rid89148,pid62235,cid34012,4,That was good,12/15/2020
rid18899,pid34593,cid72111,2,It was not that good,6/16/2020
rid48008,pid20114,cid23201,5,It was awesome,1/29/2020
rid38500,pid23125,cid82808,5,It was awesome,8/18/2020
rid58313,pid62235,cid19124,2,It was not that good,5/13/2020
rid40416,pid88316,cid04405,4,That was good,6/20/2020
rid86986,pid17567,cid19972,3,Not too shabby,7/8/2020
rid54861,pid02604,cid48347,4,That was good,1/25/2020
rid29250,pid15345,cid31573,1,"Bad, did not like it",1/15/2020
rid67632,pid78374,cid07261,2,It was not that good,7/18/2020
rid54017,pid07147,cid85200,5,It was awesome,3/26/2020
rid85195,pid65005,cid72111,3,Not too shabby,4/8/2020
rid14410,pid38248,cid34571,2,It was not that good,8/15/2020
rid45258,pid78374,cid23201,4,That was good,9/26/2020
rid34742,pid01492,cid89461,4,That was good,1/4/2020
rid55159,pid70547,cid14079,1,"Bad, did not like it",8/28/2020
rid17024,pid07178,cid87177,4,That was good,6/6/2020
rid46131,pid15345,cid42871,5,It was awesome,7/12/2020
rid16629,pid89300,cid19972,2,It was not that good,5/4/2020
rid99402,pid70547,cid23201,1,"Bad, did not like it",1/25/2020
rid91057,pid98976,cid86538,5,It was awesome,12/19/2020
rid69435,pid82265,cid36908,3,Not too shabby,4/13/2020
rid94533,pid82265,cid48347,5,It was awesome,10/12/2020
rid13128,pid01492,cid07261,3,Not too shabby,6/22/2020
rid15322,pid01119,cid86538,1,"Bad, did not like it",5/2/2020
rid73968,pid16700,cid86538,4,That was good,12/18/2020
rid24918,pid16700,cid89461,2,It was not that good,7/4/2020
rid16339,pid38287,cid15728,4,That was good,9/3/2020
rid76372,pid28340,cid91368,1,"Bad, did not like it",3/2/2020
rid36927,pid27690,cid04405,1,"Bad, did not like it",10/6/2020
rid13436,pid23125,cid86538,3,Not too shabby,2/3/2020
rid73709,pid92416,cid31573,4,That was good,8/5/2020
rid64732,pid98976,cid79560,4,That was good,3/17/2020
rid32771,pid65488,cid89461,2,It was not that good,3/29/2020
rid35675,pid76379,cid36908,3,Not too shabby,12/6/2020
rid95149,pid98976,cid50762,3,Not too shabby,3/16/2020
rid19015,pid27690,cid90870,1,"Bad, did not like it",6/7/2020
rid18081,pid33527,cid15728,2,It was not that good,8/10/2020
rid18409,pid44307,cid34571,2,It was not that good,8/19/2020
rid19018,pid34593,cid98436,1,"Bad, did not like it",5/19/2020
rid78652,pid17567,cid29647,2,It was not that good,6/1/2020
rid62624,pid10573,cid34571,2,It was not that good,2/17/2020
rid10943,pid75597,cid84851,1,"Bad, did not like it",3/14/2020
rid45278,pid30100,cid31573,3,Not too shabby,7/11/2020
rid42848,pid18174,cid84851,1,"Bad, did not like it",9/2/2020
rid44379,pid44307,cid15728,5,It was awesome,5/13/2020
rid35194,pid82265,cid29647,1,"Bad, did not like it",1/13/2020
rid95894,pid18174,cid89461,2,It was not that good,6/14/2020
rid80148,pid15345,cid79560,1,"Bad, did not like it",1/16/2020
rid92716,pid66210,cid19972,5,It was awesome,7/30/2020
rid94559,pid55044,cid42871,3,Not too shabby,8/28/2020
rid80577,pid01119,cid84851,4,That was good,9/15/2020
rid65137,pid76379,cid91368,4,That was good,4/15/2020
rid75201,pid38287,cid48347,4,That was good,6/18/2020
rid61485,pid07178,cid20917,1,"Bad, did not like it",12/17/2020
rid82184,pid27690,cid59959,1,"Bad, did not like it",5/8/2020
rid89837,pid39202,cid86538,3,Not too shabby,2/3/2020
rid20985,pid07147,cid34571,4,That was good,11/3/2020
rid81627,pid23125,cid19124,3,Not too shabby,7/15/2020
rid94371,pid23125,cid31573,5,It was awesome,11/9/2020
rid31111,pid15345,cid89461,1,"Bad, did not like it",10/21/2020
rid16770,pid10573,cid04756,4,That was good,8/2/2020
rid63173,pid17567,cid67480,3,Not too shabby,3/23/2020
rid27151,pid82265,cid15728,5,It was awesome,5/17/2020
rid83956,pid55158,cid13020,2,It was not that good,11/19/2020
rid11359,pid08484,cid07821,3,Not too shabby,7/21/2020
rid67838,pid92416,cid63831,3,Not too shabby,5/15/2020
rid30318,pid76379,cid87177,5,It was awesome,12/4/2020
rid33964,pid28340,cid42871,5,It was awesome,8/22/2020
rid33785,pid82265,cid50762,4,That was good,9/7/2020
rid46925,pid98976,cid34012,5,It was awesome,4/7/2020
rid35118,pid89300,cid13020,3,Not too shabby,6/14/2020
rid94233,pid39202,cid04405,4,That was good,4/30/2020
rid76962,pid66210,cid67480,1,"Bad, did not like it",11/19/2020
rid88787,pid35616,cid79560,5,It was awesome,3/11/2020
rid40893,pid07147,cid56028,2,It was not that good,5/13/2020
rid31585,pid76379,cid90317,3,Not too shabby,11/7/2020
rid92598,pid02604,cid48347,5,It was awesome,5/14/2020
rid43317,pid01492,cid63831,2,It was not that good,4/5/2020
rid27665,pid17567,cid15085,3,Not too shabby,10/26/2020
rid73215,pid02604,cid19972,5,It was awesome,9/7/2020
